  # energy grid [eV]     epsr     epsi
      25.465617       0.213368       0.040104
      25.495646       0.218827       0.038484
      25.525675       0.224210       0.037217
      25.555704       0.229454       0.036149
      25.585733       0.234624       0.035172
      25.615762       0.239822       0.034312
      25.645791       0.245038       0.033670
      25.675820       0.250201       0.033308
      25.705849       0.255166       0.033280
      25.735878       0.259712       0.033454
      25.765907       0.263861       0.033557
      25.795936       0.267753       0.033555
      25.825965       0.271310       0.033416
      25.855994       0.274564       0.032853
      25.886023       0.277886       0.031713
      25.916052       0.281605       0.030200
      25.946081       0.285814       0.028610
      25.976110       0.290448       0.027217
      26.006139       0.295287       0.026191
      26.036168       0.300089       0.025503
      26.066197       0.304732       0.024992
      26.096226       0.309268       0.024495
      26.126255       0.313842       0.024001
      26.156284       0.318515       0.023619
      26.186313       0.323248       0.023478
      26.216342       0.327902       0.023675
      26.246371       0.332243       0.024186
      26.276400       0.336089       0.024770
      26.306429       0.339540       0.025105
      26.336458       0.342880       0.025117
      26.366487       0.346237       0.024935
      26.396517       0.349599       0.024597
      26.426546       0.353040       0.024093
      26.456575       0.356636       0.023519
      26.486604       0.360352       0.022977
      26.516633       0.364133       0.022485
      26.546662       0.367962       0.022067
      26.576691       0.371773       0.021739
      26.606720       0.375522       0.021423
      26.636749       0.379297       0.021072
      26.666778       0.383155       0.020779
      26.696807       0.387025       0.020626
      26.726836       0.390820       0.020606
      26.756865       0.394474       0.020689
      26.786894       0.397916       0.020787
      26.816923       0.401176       0.020750
      26.846952       0.404403       0.020515
      26.876981       0.407706       0.020162
      26.907010       0.411070       0.019774
      26.937039       0.414464       0.019330
      26.967068       0.417966       0.018803
      26.997097       0.421663       0.018298
      27.027126       0.425509       0.017965
      27.057155       0.429367       0.017869
      27.087184       0.433103       0.017973
      27.117213       0.436647       0.018176
      27.147242       0.439997       0.018386
      27.177271       0.443170       0.018523
      27.207300       0.446235       0.018510
      27.237329       0.449286       0.018352
      27.267358       0.452355       0.018073
      27.297387       0.455497       0.017657
      27.327416       0.458819       0.017171
      27.357445       0.462319       0.016771
      27.387474       0.465873       0.016537
      27.417504       0.469367       0.016424
      27.447533       0.472775       0.016341
      27.477562       0.476146       0.016219
      27.507591       0.479565       0.016072
      27.537620       0.483053       0.015988
      27.567649       0.486542       0.016014
      27.597678       0.489985       0.016130
      27.627707       0.493363       0.016327
      27.657736       0.496628       0.016590
      27.687765       0.499758       0.016845
      27.717794       0.502806       0.017044
      27.747823       0.505796       0.017207
      27.777852       0.508714       0.017311
      27.807881       0.511606       0.017312
      27.837910       0.514540       0.017235
      27.867939       0.517526       0.017137
      27.897968       0.520550       0.017041
      27.927997       0.523608       0.016972
      27.958026       0.526667       0.016963
      27.988055       0.529665       0.017002
      28.018084       0.532571       0.017035
      28.048113       0.535401       0.016992
      28.078142       0.538218       0.016836
      28.108171       0.541091       0.016578
      28.138200       0.544076       0.016267
      28.168229       0.547185       0.015986
      28.198258       0.550363       0.015810
      28.228287       0.553520       0.015740
      28.258316       0.556603       0.015723
      28.288345       0.559608       0.015687
      28.318374       0.562585       0.015585
      28.348403       0.565594       0.015415
      28.378432       0.568688       0.015216
      28.408461       0.571881       0.015061
      28.438490       0.575119       0.015011
      28.468520       0.578326       0.015065
      28.498549       0.581460       0.015162
      28.528578       0.584557       0.015247
      28.558607       0.587669       0.015345
      28.588636       0.590768       0.015514
      28.618665       0.593787       0.015733
      28.648694       0.596722       0.015937
      28.678723       0.599614       0.016110
      28.708752       0.602454       0.016267
      28.738781       0.605222       0.016348
      28.768810       0.608007       0.016287
      28.798839       0.610924       0.016155
      28.828868       0.613961       0.016061
      28.858897       0.617076       0.016035
      28.888926       0.620261       0.016117
      28.918955       0.623461       0.016372
      28.948984       0.626560       0.016817
      28.979013       0.629445       0.017383
      29.009042       0.632062       0.017935
      29.039071       0.634454       0.018323
      29.069100       0.636758       0.018468
      29.099129       0.639092       0.018404
      29.129158       0.641513       0.018178
      29.159187       0.644065       0.017863
      29.189216       0.646709       0.017529
      29.219245       0.649404       0.017144
      29.249274       0.652214       0.016679
      29.279303       0.655209       0.016210
      29.309332       0.658364       0.015855
      29.339361       0.661571       0.015677
      29.369390       0.664718       0.015639
      29.399419       0.667769       0.015649
      29.429448       0.670756       0.015656
      29.459477       0.673696       0.015657
      29.489507       0.676574       0.015633
      29.519536       0.679397       0.015535
      29.549565       0.682216       0.015316
      29.579594       0.685118       0.014975
      29.609623       0.688173       0.014582
      29.639652       0.691375       0.014236
      29.669681       0.694661       0.013990
      29.699710       0.697964       0.013843
      29.729739       0.701241       0.013761
      29.759768       0.704494       0.013693
      29.789797       0.707753       0.013626
      29.819826       0.711035       0.013577
      29.849855       0.714328       0.013551
      29.879884       0.717641       0.013547
      29.909913       0.720975       0.013588
      29.939942       0.724298       0.013691
      29.969971       0.727571       0.013838
      30.000000       0.730777       0.013989
