  # energy grid [eV]     epsr     epsi
      25.255413       0.216275       0.034589
      25.285442       0.220208       0.034162
      25.315471       0.224096       0.033711
      25.345501       0.227972       0.033144
      25.375530       0.231963       0.032466
      25.405559       0.236129       0.031798
      25.435588       0.240422       0.031245
      25.465617       0.244769       0.030852
      25.495646       0.249091       0.030640
      25.525675       0.253282       0.030582
      25.555704       0.257284       0.030558
      25.585733       0.261173       0.030447
      25.615762       0.265084       0.030266
      25.645791       0.269050       0.030133
      25.675820       0.273001       0.030122
      25.705849       0.276840       0.030226
      25.735878       0.280520       0.030376
      25.765907       0.284069       0.030526
      25.795936       0.287471       0.030706
      25.825965       0.290612       0.030876
      25.855994       0.293448       0.030818
      25.886023       0.296194       0.030328
      25.916052       0.299157       0.029473
      25.946081       0.302473       0.028506
      25.976110       0.306049       0.027690
      26.006139       0.309631       0.027085
      26.036168       0.313071       0.026513
      26.066197       0.316467       0.025805
      26.096226       0.319988       0.024979
      26.126255       0.323680       0.024174
      26.156284       0.327478       0.023466
      26.186313       0.331339       0.022864
      26.216342       0.335242       0.022399
      26.246371       0.339114       0.022114
      26.276400       0.342824       0.021974
      26.306429       0.346311       0.021811
      26.336458       0.349710       0.021473
      26.366487       0.353191       0.021021
      26.396517       0.356767       0.020579
      26.426546       0.360389       0.020192
      26.456575       0.364022       0.019869
      26.486604       0.367636       0.019606
      26.516633       0.371213       0.019382
      26.546662       0.374760       0.019185
      26.576691       0.378265       0.019019
      26.606720       0.381706       0.018843
      26.636749       0.385148       0.018611
      26.666778       0.388671       0.018388
      26.696807       0.392233       0.018291
      26.726836       0.395707       0.018332
      26.756865       0.399020       0.018425
      26.786894       0.402175       0.018477
      26.816923       0.405212       0.018409
      26.846952       0.408232       0.018171
      26.876981       0.411354       0.017815
      26.907010       0.414593       0.017459
      26.937039       0.417878       0.017152
      26.967068       0.421176       0.016863
      26.997097       0.424516       0.016581
      27.027126       0.427917       0.016348
      27.057155       0.431345       0.016213
      27.087184       0.434740       0.016183
      27.117213       0.438065       0.016226
      27.147242       0.441308       0.016317
      27.177271       0.444447       0.016435
      27.207300       0.447473       0.016532
      27.237329       0.450405       0.016568
      27.267358       0.453256       0.016503
      27.297387       0.456089       0.016270
      27.327416       0.459047       0.015881
      27.357445       0.462211       0.015480
      27.387474       0.465513       0.015211
      27.417504       0.468823       0.015108
      27.447533       0.472048       0.015110
      27.477562       0.475170       0.015122
      27.507591       0.478262       0.015087
      27.537620       0.481385       0.015052
      27.567649       0.484504       0.015073
      27.597678       0.487577       0.015124
      27.627707       0.490620       0.015180
      27.657736       0.493636       0.015260
      27.687765       0.496590       0.015352
      27.717794       0.499492       0.015407
      27.747823       0.502390       0.015422
      27.777852       0.505288       0.015422
      27.807881       0.508192       0.015401
      27.837910       0.511122       0.015380
      27.867939       0.514057       0.015383
      27.897968       0.516991       0.015389
      27.927997       0.519964       0.015410
      27.958026       0.522972       0.015524
      27.988055       0.525921       0.015778
      28.018084       0.528697       0.016130
      28.048113       0.531230       0.016446
      28.078142       0.533571       0.016556
      28.108171       0.535899       0.016367
      28.138200       0.538414       0.015947
      28.168229       0.541193       0.015488
      28.198258       0.544156       0.015149
      28.228287       0.547169       0.014968
      28.258316       0.550140       0.014896
      28.288345       0.553054       0.014863
      28.318374       0.555930       0.014838
      28.348403       0.558778       0.014805
      28.378432       0.561627       0.014746
      28.408461       0.564519       0.014684
      28.438490       0.567446       0.014685
      28.468520       0.570327       0.014764
      28.498549       0.573117       0.014839
      28.528578       0.575887       0.014843
      28.558607       0.578718       0.014821
      28.588636       0.581592       0.014864
      28.618665       0.584417       0.014980
      28.648694       0.587170       0.015095
      28.678723       0.589891       0.015184
      28.708752       0.592580       0.015265
      28.738781       0.595221       0.015298
      28.768810       0.597874       0.015244
      28.798839       0.600607       0.015146
      28.828868       0.603415       0.015077
      28.858897       0.606263       0.015071
      28.888926       0.609107       0.015146
      28.918955       0.611879       0.015289
      28.948984       0.614546       0.015412
      28.979013       0.617173       0.015448
      29.009042       0.619838       0.015409
      29.039071       0.622582       0.015352
      29.069100       0.625392       0.015351
      29.099129       0.628194       0.015446
      29.129158       0.630918       0.015593
      29.159187       0.633558       0.015734
      29.189216       0.636125       0.015831
      29.219245       0.638644       0.015838
      29.249274       0.641179       0.015742
      29.279303       0.643783       0.015565
      29.309332       0.646494       0.015365
      29.339361       0.649287       0.015220
      29.369390       0.652090       0.015149
      29.399419       0.654855       0.015108
      29.429448       0.657597       0.015058
      29.459477       0.660332       0.014997
      29.489507       0.663053       0.014927
      29.519536       0.665748       0.014827
      29.549565       0.668435       0.014652
      29.579594       0.671180       0.014386
      29.609623       0.674039       0.014080
      29.639652       0.677013       0.013794
      29.669681       0.680078       0.013574
      29.699710       0.683193       0.013448
      29.729739       0.686308       0.013414
      29.759768       0.689387       0.013445
      29.789797       0.692420       0.013497
      29.819826       0.695429       0.013544
      29.849855       0.698434       0.013580
      29.879884       0.701459       0.013609
      29.909913       0.704509       0.013662
      29.939942       0.707555       0.013751
      29.969971       0.710577       0.013850
      30.000000       0.713595       0.013935
